Chuboe_Offer_ID[Value],Chuboe_MPN,Chuboe_MFR_ID[Value],Chuboe_MFR_Text,Qty,Chuboe_Lead_Time,Chuboe_Package_Desc,C_Country_ID[Name],Chuboe_Date_Code,C_Currency_ID[ISO_Code],Description,IsActive,Chuboe_MPN_Clean,Chuboe_CPC,PriceEntered,Chuboe_MOQ,Chuboe_SPQ
,1SS355TE-17,,Rohm Co Ltd,49.000,,US2507210000013;HK-EXCESS05,,,,Diode BAS216&1SS355 SOD-110,,,,1.00000,,
,A3988SEVTR-T,,Allegro Microsystems LLC,927.000,,US2501290000062;HK-EXCESS04,,,,IC INTFC MOT DRVR QUAD FULL BR,,,,0.00000,,
,ACPL-M61L-500E,,Avago Technologies,79.000,,US2501290000073;HK-EXCESS03,,,,High Speed Optocouplers 10MBd 15k V/us,,,,0.00000,,
,ACS71240KEXBLT-010B3,,Allegro Microsystems LLC,1000.000,,US2409230000051;HK-EXCESS06,,,,SENSOR CURRENT HALL 10A 12PWRQFN,,,,0.00000,,
,ACT1210L-101-2P-TL00,,TDK Corp,1000.000,,US2402290000005;HK-EXCESS02,,,,CMC 100UH 150MA 2LN SMD AEC-Q200,,,,0.00000,,
,AD734SQ/883B,,Analog Devices Inc,165.000,,US2501290000067;HK-EXCESS04,,,,IC MULT/DIV 4-QUANDRANT 14CERDIP,,,,0.00000,,
,ADP7112ACBZ-1.2-R7,,Analog Devices Inc,1306.000,,US2406250000012;HK-EXCESS02,,,,IC REG LIN POS ADJ 200MA 6WLCSP,,,,0.00000,,
,AISC-0805-R56G-T,,Abracon,4000.000,,US2501260000011;HK-EXCESS06,,,,RF Inductors - SMD FIXED IND 560NH,,,,0.04800,,
,AM3703CUS,,Texas Instruments,547.000,,US2501290000052;HK-HOLDLOT,,,,IC MPU SITARA 800MHZ 423FCBGA,,,,0.00000,,
,AP7383-33Y-13,,Diodes Inc,500.000,,US2409180000050;HK-EXCESS03,,,,DIODES INC. - AP7383-33Y-13 - LDO Voltag,,,,0.00000,,
,AQR107A-B0-EG-Y,,Not Known Yet,1110.000,,US2401120000007;HK-LOTBIDEXCESS,,,,AQR107A-B0-EG-Y,,,,0.00000,,
,AR02BTC3321,,Not Known Yet,5434.000,,US2401120000010;HK-LOTBIDEXCESS,,,,AR02BTC3321,,,,0.00000,,
,AR02BTC9761,,Viking Connectors,6673.000,,US2401120000006;HK-LOTBIDEXCESS,,,,AR02BTC9761,,,,0.00000,,
,AR02BTCX2911,,Not Known Yet,9883.000,,US2401120000008;HK-LOTBIDEXCESS,,,,AR02BTCX2911,,,,0.00000,,
,AT24C01D-SSHM-T,,Microchip Technology Inc,44000.000,,US2501290000039;HK-EXCESS01,,,,IC EEPROM 1KBIT I2C 1MHZ 8SOIC,,,,0.00000,,
,AT73C507-M4UR730,,Microchip Technology Inc,6000.000,,US2501290000041;HK-EXCESS04,,,,Processors - Application Specialised 10G,,,,0.00000,,
,B340-13-F,,Diodes Inc,6000.000,,US2501290000064;HK-EXCESS03,,,,DIODE SCHOTTKY 40V 3A SMC,,,,0.00000,,
,BSS138,,On Semiconductor,1000.000,,[iban];HK-EXCESS03,,,,MOSFET N-CH 50V 220MA SOT23-3,,,,0.00000,,
,BSS138,,On Semiconductor,3.000,,US2501290000078;HK-EXCESS03,,,,MOSFET N-CH 50V 220MA SOT23-3,,,,0.00000,,
,BSS138,,On Semiconductor,994.000,,US2211170000025;HK-EXCESS03,,,,MOSFET N-CH 50V 220MA SOT23-3,,,,0.00000,,
,Cap with Casket Junction Box,,Seacomp,2.000,,US2508190000002;QC INSPECT,,,,Cap with Casket Junction Box,,,,0.00000,,
,CASE WITH GLAND JUNCTION BOX,,Seacomp,2.000,,US2508190000003;QC INSPECT,,,,CASE WITH GLAND JUNCTION BOX,,,,0.00000,,
,CC2564BRVMR,,Texas Instruments,997.000,,US2501290000081;HK-EXCESS03,,,,IC RF TXRX BLUETOOTH 76VQFN,,,,0.00000,,
,CC2564BRVMT,,Texas Instruments,498.000,,US2501290000080;HK-EXCESS03,,,,IC RF TXRX BLE 4.1 76VQFN,,,,0.00000,,
,CHOGORI CONNECTOR,,Chogori,2.000,,US2508190000005;QC INSPECT,,,,CHOGORI CONNECTOR,,,,0.00000,,
,CRM2512-JW-330ELF,,Bourns Inc,53.000,,US2409270000002;HK-EXCESS06,,,,"RES, 33R, 5%, 2512, THIC",,,,0.00000,,
,DE1E3RA472MN4AP01F,,Murata Manufacturing Co Ltd,200.000,,US2410140000005;HK-EXCESS03,,,,CAP CER 4700PF 1.5KV RADIAL,,,,0.00000,,
,DS24B33Q+T&R,,Maxim Integrated Products Inc,1000.000,,US2308140000021;HK-EXCESS04,,,,4KBIT 1-WIRE EEPROM,,,,0.00000,,
,DS90UB954TRGZRQ1,,Texas Instruments,936.000,,US2408050000021;HK-EXCESS01,,,,LVDS Deserializer 4160Mbps Automotive 48,,,,0.00000,,
,ERJPA3J1R0V,,Panasonic,10509.000,,US2507200000001;HK-EXCESS02,,,,RES 1 5% 250mW TF 0603 Anti-Surge,,,,0.01200,,
,FQB6N80TM,,On Semiconductor,398.000,,US2212140000016;HK-EXCESS03,,,,MOSFET N-CH 800V 5.8A D2PAK,,,,0.00000,,
,GCM155R71H223JA55D,,Murata Manufacturing Co Ltd,8000.000,,US2407040000008;HK-EXCESS02,,,,CAP CER 0.022UF 50V X7R 0402,,,,0.00000,,
,GRM033R70J103KA01D,,Murata Manufacturing Co Ltd,4728.000,,US2401120000009;HK-LOTBIDEXCESS,,,,CAP CER,,,,0.00000,,
,HFBR-2532Z,,Broadcom Inc,6.000,,US2312180000002;HK-EXCESS04,,,,RECEIVER FIBER OPTIC VERT 1MBD,,,,0.00000,,
,IPB027N10N5,,Infineon Technologies,400.000,,US2211150000018;HK-EXCESS03,,,,MOSFET N-CH 100V 120A D2PAK,,,,0.00000,,
,IRF9Z34SPBF,,Vishay Intertechnology Inc,497.000,,US2111290000032;HK-EXCESS04,,,,XSTR P-MOSFET D2PAK,,,,0.00000,,
,IRLML2502TRPBF,,Vishay Intertechnology Inc,2975.000,,US2501290000037;HK-EXCESS04,,,,Fet Irlml2502Trpbf/Sot-23,,,,0.00000,,
,IRLML2502TRPBF,,Vishay Intertechnology Inc,24.000,,US2501290000034;HK-EXCESS04,,,,Fet Irlml2502Trpbf/Sot-23,,,,0.00000,,
,IS41C16105-50K,,Not Known Yet,182.000,,US2307200000003;HK-EXCESS04,,,,IS41C16105-50K,,,,0.00000,,
,K85-X-BD-25S-K,,Kycon,35.000,,US2507300000012;HK-EXCESS05,,2524,,"Conn, D-Sub, 25 Pin,Female, 172-E25-213R",,,,0.00000,,
,LM2676SX-ADJ/NOPB,,Texas Instruments,250.000,,US2501290000030;HK-EXCESS03,,,,IC REG BUCK ADJ 3A TO263-7,,,,0.00000,,
,LOT,,Not Known Yet,1.000,,US2501290000089;QC INSPECT,,,,LOT,,,,0.00000,,
,LP140WFB-SPF4,,Lg,46.000,,US2405170000003;HK-EXCESS06,,,,LCD,,,,0.00000,,
,LTC2601IDD#TRPBF,,Analog Devices Inc,2000.000,,US2501290000040;HK-EXCESS04,,,,Digital to Analog Converters - DAC 16-B,,,,0.00000,,
,MBRS140T3G,,On Semiconductor,4170.000,,US2501290000046;HK-EXCESS04,,,,DIODE SCHOTTKY POWER RECTIFIER 40V 1A SM,,,,0.00000,,
,MBRS340T3G,,On Semiconductor,40000.000,,US2401310000004;HK-EXCESS01,,,,DIODE SCHOTTKY 40V 4A SMC,,,,0.00000,,
,MC68HC16Z1CEH25,,NXP Semiconductors,12.000,,US2501290000043;HK-EXCESS04,,,,IC MCU 16BIT ROMLESS 132PQFP,,,,0.00000,,
,MC74HC1G04DTT1G,,On Semiconductor,1499.000,,US2407100000004;HK-EXCESS02,,,,IC INVERTER 1CH 1-INP 5TSOP,,,,0.00000,,
,MP10946,,Golledge,16.000,,US2511030000031;HK-EXCESS01,,,,GXO-5300L/F SM Oscillator 3.3V,,,,5.49900,,
,MPC866PVR133A,,NXP Semiconductors,502.000,,US2501290000065;HK-EXCESS04,,,,MPU PowerQUICC MPC8xx Processor RISC 32-,,,,0.00000,,
,MPXV5010GC7U,,NXP Semiconductors,133.000,,US2407290000030;HK-EXCESS06,,,,SENSOR INTEG SILICON PRESSURE,,,,0.00000,,
,NUT JUNCTION BOX,,Seacomp,2.000,,US2508190000004;QC INSPECT,,,,NUT JUNCTION BOX,,,,0.00000,,
,NVTFS4C05NTAG,,On Semiconductor,6500.000,,US2408050000004;HK-EXCESS06,,,,"N-Channel 30 V 22A (Ta), 102A (Tc) 3.2W",,,,0.00000,,
,OP07CSZ-REEL7,,Analog Devices Inc,600.000,,US2401040000006;HK-VIPEXCESS,,,,General Purpose Amplifier 1 Circuit 8-SO,,,,0.00000,,
,PIC18F252T-I/SO,,Microchip Technology Inc,1600.000,,US2501290000071;HK-EXCESS03,,,,IC MCU 8BIT 32KB FLASH 28SOIC,,,,0.00000,,
